disengaged,diffs,binMeans,err,eventpos
0,-0.293413160075489,-0.241269361295485,0.0163844055190466,2
0,-0.153982020489627,-0.171406006880182,0.0203535124523678,3
1,-0.107901724274736,-0.0956141965288251,0.0207564439132333,4
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,0.304847530352923,0.284735535267327,0.0123097611427139,3
0,-0.209315793521285,-0.241269361295485,0.0163844055190466,4
1,-0.175415923550949,-0.171406006880182,0.0203535124523678,5
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,0.309436185262736,0.284735535267327,0.0123097611427139,3
1,-0.0702101324983309,-0.063829189555462,0.0193251968576905,4
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.0930383237242411,-0.0956141965288251,0.0207564439132333,2
0,0.139616236027529,0.122583079955151,0.0193486544762497,3
0,-0.183896093273619,-0.171406006880182,0.0203535124523678,4
1,-0.149806959136611,-0.131216410137731,0.0171693126942453,5
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
1,0.309436185262736,0.284735535267327,0.0123097611427139,3
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.293413160075489,-0.241269361295485,0.0163844055190466,2
1,-0.153982020489627,-0.171406006880182,0.0203535124523678,3
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,-0.189125562515481,-0.171406006880182,0.0203535124523678,3
1,-0.133321424522401,-0.131216410137731,0.0171693126942453,4
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.293413160075489,-0.241269361295485,0.0163844055190466,2
1,-0.153982020489627,-0.171406006880182,0.0203535124523678,3
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,-0.189125562515481,-0.171406006880182,0.0203535124523678,3
1,-0.133321424522401,-0.131216410137731,0.0171693126942453,4
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,-0.189125562515481,-0.171406006880182,0.0203535124523678,3
1,-0.133321424522401,-0.131216410137731,0.0171693126942453,4
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
1,-0.293413160075489,-0.241269361295485,0.0163844055190466,2
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,-0.196185511145712,-0.241269361295485,0.0163844055190466,2
1,0.109515811665029,0.122583079955151,0.0193486544762497,3
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,0.00418932520553517,0.00174601312047759,0.0181574754819774,2
0,-0.0908590246862183,-0.0956141965288251,0.0207564439132333,3
0,-0.0517219730265895,-0.063829189555462,0.0193251968576905,4
1,0.126904026954548,0.122583079955151,0.0193486544762497,5
0,-0.342059853000366,-0.335515442673583,0.015506270471189,1
1,-0.209208594879299,-0.241269361295485,0.0163844055190466,2
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.293413160075489,-0.241269361295485,0.0163844055190466,2
1,-0.153982020489627,-0.171406006880182,0.0203535124523678,3
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,0.290948025790995,0.284735535267327,0.0123097611427139,3
0,-0.191533567104318,-0.241269361295485,0.0163844055190466,4
1,0.0522781466468314,0.122583079955151,0.0193486544762497,5
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,-0.189125562515481,-0.171406006880182,0.0203535124523678,3
0,-0.133321424522401,-0.131216410137731,0.0171693126942453,4
1,-0.0988557331308765,-0.0956141965288251,0.0207564439132333,5
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.293413160075489,-0.241269361295485,0.0163844055190466,2
1,-0.153982020489627,-0.171406006880182,0.0203535124523678,3
0,-0.342059853000366,-0.335515442673583,0.015506270471189,1
1,-0.209208594879299,-0.241269361295485,0.0163844055190466,2
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,-0.196185511145712,-0.241269361295485,0.0163844055190466,2
1,-0.220946776985758,-0.241269361295485,0.0163844055190466,3
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,0.305624558835695,0.284735535267327,0.0123097611427139,2
0,-0.259046646532407,-0.241269361295485,0.0163844055190466,3
1,-0.183896093273619,-0.171406006880182,0.0203535124523678,4
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
1,-0.189125562515481,-0.171406006880182,0.0203535124523678,3
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,0.305624558835695,0.284735535267327,0.0123097611427139,2
0,-0.0938153522070129,-0.0956141965288251,0.0207564439132333,3
1,-0.209315793521285,-0.241269361295485,0.0163844055190466,4
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.293413160075489,-0.241269361295485,0.0163844055190466,2
0,-0.153982020489627,-0.171406006880182,0.0203535124523678,3
1,-0.107901724274736,-0.0956141965288251,0.0207564439132333,4
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.293413160075489,-0.241269361295485,0.0163844055190466,2
0,-0.153982020489627,-0.171406006880182,0.0203535124523678,3
1,-0.107901724274736,-0.0956141965288251,0.0207564439132333,4
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,-0.196185511145712,-0.241269361295485,0.0163844055190466,2
0,-0.220946776985758,-0.241269361295485,0.0163844055190466,3
0,-0.156338049675211,-0.171406006880182,0.0203535124523678,4
0,-0.122043730185664,-0.131216410137731,0.0171693126942453,5
1,-0.0825508852939742,-0.0956141965288251,0.0207564439132333,6
0,-0.342059853000366,-0.335515442673583,0.015506270471189,1
0,0.372973291949162,0.284735535267327,0.0123097611427139,2
0,-0.220946776985758,-0.241269361295485,0.0163844055190466,3
0,0.123285138480245,0.122583079955151,0.0193486544762497,4
0,-0.0698552815662475,-0.063829189555462,0.0193251968576905,5
0,0.0809787464333068,0.122583079955151,0.0193486544762497,6
1,0.0548152807224074,0.122583079955151,0.0193486544762497,7
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.293413160075489,-0.241269361295485,0.0163844055190466,2
0,-0.153982020489627,-0.171406006880182,0.0203535124523678,3
1,-0.107901724274736,-0.0956141965288251,0.0207564439132333,4
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.293413160075489,-0.241269361295485,0.0163844055190466,2
0,-0.153982020489627,-0.171406006880182,0.0203535124523678,3
1,-0.107901724274736,-0.0956141965288251,0.0207564439132333,4
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,0.290948025790995,0.284735535267327,0.0123097611427139,3
0,-0.191533567104318,-0.241269361295485,0.0163844055190466,4
0,0.0522781466468314,0.122583079955151,0.0193486544762497,5
0,-0.045499934846061,-0.063829189555462,0.0193251968576905,6
1,0.0621725791461658,0.122583079955151,0.0193486544762497,7
0,-0.342059853000366,-0.335515442673583,0.015506270471189,1
0,-0.209208594879299,-0.241269361295485,0.0163844055190466,2
0,-0.118838478463773,-0.131216410137731,0.0171693126942453,3
1,-0.0824820240270706,-0.063829189555462,0.0193251968576905,4
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,0.290948025790995,0.284735535267327,0.0123097611427139,3
0,-0.191533567104318,-0.241269361295485,0.0163844055190466,4
1,0.0522781466468314,0.122583079955151,0.0193486544762497,5
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,-0.189125562515481,-0.171406006880182,0.0203535124523678,3
0,-0.133321424522401,-0.131216410137731,0.0171693126942453,4
1,-0.0988557331308765,-0.0956141965288251,0.0207564439132333,5
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.293413160075489,-0.241269361295485,0.0163844055190466,2
0,-0.153982020489627,-0.171406006880182,0.0203535124523678,3
1,-0.107901724274736,-0.0956141965288251,0.0207564439132333,4
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,-0.196185511145712,-0.241269361295485,0.0163844055190466,2
0,-0.220946776985758,-0.241269361295485,0.0163844055190466,3
0,-0.156338049675211,-0.171406006880182,0.0203535124523678,4
0,-0.122043730185664,-0.131216410137731,0.0171693126942453,5
1,-0.0825508852939742,-0.0956141965288251,0.0207564439132333,6
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.0930383237242411,-0.0956141965288251,0.0207564439132333,2
0,0.139616236027529,0.122583079955151,0.0193486544762497,3
0,-0.183896093273619,-0.171406006880182,0.0203535124523678,4
1,-0.149806959136611,-0.131216410137731,0.0171693126942453,5
0,-0.342059853000366,-0.335515442673583,0.015506270471189,1
0,0.372973291949162,0.284735535267327,0.0123097611427139,2
0,-0.220946776985758,-0.241269361295485,0.0163844055190466,3
0,0.123285138480245,0.122583079955151,0.0193486544762497,4
1,-0.173261659014339,-0.171406006880182,0.0203535124523678,5
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,-0.189125562515481,-0.171406006880182,0.0203535124523678,3
0,-0.133321424522401,-0.131216410137731,0.0171693126942453,4
0,-0.0988557331308765,-0.0956141965288251,0.0207564439132333,5
1,-0.0705759632924814,-0.063829189555462,0.0193251968576905,6
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.0930383237242411,-0.0956141965288251,0.0207564439132333,2
0,0.139616236027529,0.122583079955151,0.0193486544762497,3
0,-0.183896093273619,-0.171406006880182,0.0203535124523678,4
1,-0.149806959136611,-0.131216410137731,0.0171693126942453,5
0,-0.342059853000366,-0.335515442673583,0.015506270471189,1
0,-0.209208594879299,-0.241269361295485,0.0163844055190466,2
0,-0.118838478463773,-0.131216410137731,0.0171693126942453,3
0,-0.0824820240270706,-0.063829189555462,0.0193251968576905,4
0,-0.0476378043022017,-0.063829189555462,0.0193251968576905,5
0,-0.0441256104934774,0.00174601312047759,0.0181574754819774,6
0,-0.0345736572253465,0.00174601312047759,0.0181574754819774,7
1,-0.0158122383532849,0.00174601312047759,0.0181574754819774,8
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.293413160075489,-0.241269361295485,0.0163844055190466,2
0,0.339991072378777,0.284735535267327,0.0123097611427139,3
0,-0.183896093273619,-0.171406006880182,0.0203535124523678,4
0,-0.149806959136611,-0.131216410137731,0.0171693126942453,5
0,0.196497778585493,0.284735535267327,0.0123097611427139,6
1,-0.107679785216407,-0.0956141965288251,0.0207564439132333,7
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,0.00418932520553517,0.00174601312047759,0.0181574754819774,2
0,-0.0908590246862183,-0.0956141965288251,0.0207564439132333,3
0,-0.0517219730265895,-0.063829189555462,0.0193251968576905,4
1,0.126904026954548,0.122583079955151,0.0193486544762497,5
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,-0.189125562515481,-0.171406006880182,0.0203535124523678,3
0,-0.133321424522401,-0.131216410137731,0.0171693126942453,4
1,-0.0988557331308765,-0.0956141965288251,0.0207564439132333,5
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,0.304847530352923,0.284735535267327,0.0123097611427139,3
0,-0.209315793521285,-0.241269361295485,0.0163844055190466,4
0,-0.175415923550949,-0.171406006880182,0.0203535124523678,5
0,0.0946454017601595,0.122583079955151,0.0193486544762497,6
0,-0.0220528225329837,0.00174601312047759,0.0181574754819774,7
1,0.0478822960288658,0.00174601312047759,0.0181574754819774,8
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.293413160075489,-0.241269361295485,0.0163844055190466,2
0,-0.153982020489627,-0.171406006880182,0.0203535124523678,3
1,-0.107901724274736,-0.0956141965288251,0.0207564439132333,4
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,0.309436185262736,0.284735535267327,0.0123097611427139,3
0,-0.0702101324983309,-0.063829189555462,0.0193251968576905,4
0,-0.0875334474308969,-0.0956141965288251,0.0207564439132333,5
1,-0.045499934846061,-0.063829189555462,0.0193251968576905,6
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,-0.189125562515481,-0.171406006880182,0.0203535124523678,3
0,-0.133321424522401,-0.131216410137731,0.0171693126942453,4
1,-0.0988557331308765,-0.0956141965288251,0.0207564439132333,5
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,-0.189125562515481,-0.171406006880182,0.0203535124523678,3
1,-0.133321424522401,-0.131216410137731,0.0171693126942453,4
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,0.00418932520553517,0.00174601312047759,0.0181574754819774,2
0,-0.0908590246862183,-0.0956141965288251,0.0207564439132333,3
0,-0.191533567104318,-0.241269361295485,0.0163844055190466,4
1,0.155684524094923,0.122583079955151,0.0193486544762497,5
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.293413160075489,-0.241269361295485,0.0163844055190466,2
1,-0.153982020489627,-0.171406006880182,0.0203535124523678,3
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,0.305624558835695,0.284735535267327,0.0123097611427139,2
0,-0.259046646532407,-0.241269361295485,0.0163844055190466,3
0,-0.183896093273619,-0.171406006880182,0.0203535124523678,4
1,0.182004677638262,0.122583079955151,0.0193486544762497,5
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.0930383237242411,-0.0956141965288251,0.0207564439132333,2
0,0.139616236027529,0.122583079955151,0.0193486544762497,3
0,0.0957270948818372,0.122583079955151,0.0193486544762497,4
1,-0.0836507255758578,-0.0956141965288251,0.0207564439132333,5
0,-0.342059853000366,-0.335515442673583,0.015506270471189,1
0,-0.209208594879299,-0.241269361295485,0.0163844055190466,2
1,-0.118838478463773,-0.131216410137731,0.0171693126942453,3
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,0.00418932520553517,0.00174601312047759,0.0181574754819774,2
0,-0.256090319011612,-0.241269361295485,0.0163844055190466,3
0,0.236220973946644,0.284735535267327,0.0123097611427139,4
0,-0.210245100078737,-0.241269361295485,0.0163844055190466,5
1,-0.0483041898668278,-0.063829189555462,0.0193251968576905,6
0,-0.342059853000366,-0.335515442673583,0.015506270471189,1
1,-0.209208594879299,-0.241269361295485,0.0163844055190466,2
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.293413160075489,-0.241269361295485,0.0163844055190466,2
0,-0.153982020489627,-0.171406006880182,0.0203535124523678,3
1,-0.107901724274736,-0.0956141965288251,0.0207564439132333,4
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,0.309436185262736,0.284735535267327,0.0123097611427139,3
0,-0.0702101324983309,-0.063829189555462,0.0193251968576905,4
0,-0.0875334474308969,-0.0956141965288251,0.0207564439132333,5
1,-0.045499934846061,-0.063829189555462,0.0193251968576905,6
0,-0.342059853000366,-0.335515442673583,0.015506270471189,1
1,-0.209208594879299,-0.241269361295485,0.0163844055190466,2
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,0.309436185262736,0.284735535267327,0.0123097611427139,3
0,-0.210021726576059,-0.241269361295485,0.0163844055190466,4
0,-0.17612711267995,-0.171406006880182,0.0203535124523678,5
0,0.182905324480721,0.122583079955151,0.0193486544762497,6
0,-0.118576931664598,-0.131216410137731,0.0171693126942453,7
0,-0.108746369030579,-0.0956141965288251,0.0207564439132333,8
0,-0.06729113076953,-0.063829189555462,0.0193251968576905,9
0,-0.0668655232380557,-0.063829189555462,0.0193251968576905,10
1,-0.0605559384717841,-0.063829189555462,0.0193251968576905,11
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,-0.196185511145712,-0.241269361295485,0.0163844055190466,2
0,-0.220946776985758,-0.241269361295485,0.0163844055190466,3
0,-0.156338049675211,-0.171406006880182,0.0203535124523678,4
0,-0.122043730185664,-0.131216410137731,0.0171693126942453,5
1,-0.0825508852939742,-0.0956141965288251,0.0207564439132333,6
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.293413160075489,-0.241269361295485,0.0163844055190466,2
1,-0.153982020489627,-0.171406006880182,0.0203535124523678,3
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.0930383237242411,-0.0956141965288251,0.0207564439132333,2
0,0.139616236027529,0.122583079955151,0.0193486544762497,3
0,-0.183896093273619,-0.171406006880182,0.0203535124523678,4
0,-0.149806959136611,-0.131216410137731,0.0171693126942453,5
0,-0.0968885833888831,-0.0956141965288251,0.0207564439132333,6
1,-0.0768740275816653,-0.063829189555462,0.0193251968576905,7
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,0.00418932520553517,0.00174601312047759,0.0181574754819774,2
0,-0.0908590246862183,-0.0956141965288251,0.0207564439132333,3
0,-0.0517219730265895,-0.063829189555462,0.0193251968576905,4
0,0.126904026954548,0.122583079955151,0.0193486544762497,5
0,-0.158959955967617,-0.171406006880182,0.0203535124523678,6
0,-0.129179629523105,-0.131216410137731,0.0171693126942453,7
0,0.114639136965275,0.122583079955151,0.0193486544762497,8
1,-0.00930315692561179,0.00174601312047759,0.0181574754819774,9
0,-0.342059853000366,-0.335515442673583,0.015506270471189,1
0,-0.209208594879299,-0.241269361295485,0.0163844055190466,2
0,-0.118838478463773,-0.131216410137731,0.0171693126942453,3
0,-0.0824820240270706,-0.063829189555462,0.0193251968576905,4
0,-0.0476378043022017,-0.063829189555462,0.0193251968576905,5
1,-0.0441256104934774,0.00174601312047759,0.0181574754819774,6
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,-0.189125562515481,-0.171406006880182,0.0203535124523678,3
1,-0.133321424522401,-0.131216410137731,0.0171693126942453,4
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,0.00418932520553517,0.00174601312047759,0.0181574754819774,2
0,-0.0908590246862183,-0.0956141965288251,0.0207564439132333,3
0,-0.191533567104318,-0.241269361295485,0.0163844055190466,4
0,0.155684524094923,0.122583079955151,0.0193486544762497,5
1,-0.0479288590302638,-0.063829189555462,0.0193251968576905,6
1,-0.342059853000366,-0.335515442673583,0.015506270471189,1
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.293413160075489,-0.241269361295485,0.0163844055190466,2
1,-0.153982020489627,-0.171406006880182,0.0203535124523678,3
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,-0.196185511145712,-0.241269361295485,0.0163844055190466,2
0,0.109515811665029,0.122583079955151,0.0193486544762497,3
0,0.0592285184100653,0.122583079955151,0.0193486544762497,4
0,-0.107855990820073,-0.0956141965288251,0.0207564439132333,5
0,-0.136127882893539,-0.131216410137731,0.0171693126942453,6
0,0.144003672675036,0.122583079955151,0.0193486544762497,7
1,-0.0641824327824615,-0.063829189555462,0.0193251968576905,8
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.0930383237242411,-0.0956141965288251,0.0207564439132333,2
0,0.139616236027529,0.122583079955151,0.0193486544762497,3
0,0.0957270948818372,0.122583079955151,0.0193486544762497,4
0,-0.0836507255758578,-0.0956141965288251,0.0207564439132333,5
1,-0.0483041898668278,-0.063829189555462,0.0193251968576905,6
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,0.290948025790995,0.284735535267327,0.0123097611427139,3
0,-0.191533567104318,-0.241269361295485,0.0163844055190466,4
0,0.0522781466468314,0.122583079955151,0.0193486544762497,5
0,0.0554775184178278,0.122583079955151,0.0193486544762497,6
0,-0.0388048741177229,0.00174601312047759,0.0181574754819774,7
1,-0.12340645435502,-0.131216410137731,0.0171693126942453,8
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.293413160075489,-0.241269361295485,0.0163844055190466,2
1,-0.153982020489627,-0.171406006880182,0.0203535124523678,3
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,-0.189125562515481,-0.171406006880182,0.0203535124523678,3
0,-0.133321424522401,-0.131216410137731,0.0171693126942453,4
1,-0.0988557331308765,-0.0956141965288251,0.0207564439132333,5
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,0.304847530352923,0.284735535267327,0.0123097611427139,3
0,-0.209315793521285,-0.241269361295485,0.0163844055190466,4
1,-0.175415923550949,-0.171406006880182,0.0203535124523678,5
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.293413160075489,-0.241269361295485,0.0163844055190466,2
1,-0.153982020489627,-0.171406006880182,0.0203535124523678,3
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.293413160075489,-0.241269361295485,0.0163844055190466,2
1,-0.153982020489627,-0.171406006880182,0.0203535124523678,3
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,0.290948025790995,0.284735535267327,0.0123097611427139,3
0,-0.191533567104318,-0.241269361295485,0.0163844055190466,4
0,0.0522781466468314,0.122583079955151,0.0193486544762497,5
0,-0.045499934846061,-0.063829189555462,0.0193251968576905,6
1,0.0621725791461658,0.122583079955151,0.0193486544762497,7
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,0.00418932520553517,0.00174601312047759,0.0181574754819774,2
0,-0.256090319011612,-0.241269361295485,0.0163844055190466,3
0,0.236220973946644,0.284735535267327,0.0123097611427139,4
0,-0.210245100078737,-0.241269361295485,0.0163844055190466,5
0,-0.0483041898668278,-0.063829189555462,0.0193251968576905,6
1,0.151900581380819,0.122583079955151,0.0193486544762497,7
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,-0.189125562515481,-0.171406006880182,0.0203535124523678,3
0,-0.133321424522401,-0.131216410137731,0.0171693126942453,4
1,-0.0988557331308765,-0.0956141965288251,0.0207564439132333,5
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.0930383237242411,-0.0956141965288251,0.0207564439132333,2
0,0.139616236027529,0.122583079955151,0.0193486544762497,3
0,-0.183896093273619,-0.171406006880182,0.0203535124523678,4
1,-0.149806959136611,-0.131216410137731,0.0171693126942453,5
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.293413160075489,-0.241269361295485,0.0163844055190466,2
1,-0.153982020489627,-0.171406006880182,0.0203535124523678,3
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,0.00418932520553517,0.00174601312047759,0.0181574754819774,2
0,-0.0908590246862183,-0.0956141965288251,0.0207564439132333,3
0,-0.0517219730265895,-0.063829189555462,0.0193251968576905,4
0,0.126904026954548,0.122583079955151,0.0193486544762497,5
0,-0.150465580988448,-0.131216410137731,0.0171693126942453,6
0,-0.130071544386175,-0.131216410137731,0.0171693126942453,7
0,0.107036676849176,0.122583079955151,0.0193486544762497,8
0,-0.00930315692561179,0.00174601312047759,0.0181574754819774,9
0,-0.0287358141610439,0.00174601312047759,0.0181574754819774,10
1,-0.102694208788919,-0.0956141965288251,0.0207564439132333,11
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,0.305624558835695,0.284735535267327,0.0123097611427139,2
0,-0.259046646532407,-0.241269361295485,0.0163844055190466,3
0,-0.183896093273619,-0.171406006880182,0.0203535124523678,4
0,0.182004677638262,0.122583079955151,0.0193486544762497,5
0,-0.13531385818938,-0.131216410137731,0.0171693126942453,6
0,-0.107679785216407,-0.0956141965288251,0.0207564439132333,7
0,-0.0966906862159994,-0.0956141965288251,0.0207564439132333,8
1,-0.0630361650955965,-0.063829189555462,0.0193251968576905,9
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.293413160075489,-0.241269361295485,0.0163844055190466,2
0,0.339991072378777,0.284735535267327,0.0123097611427139,3
0,-0.183896093273619,-0.171406006880182,0.0203535124523678,4
0,-0.149806959136611,-0.131216410137731,0.0171693126942453,5
0,0.196497778585493,0.284735535267327,0.0123097611427139,6
0,-0.107679785216407,-0.0956141965288251,0.0207564439132333,7
0,-0.0966906862159994,-0.0956141965288251,0.0207564439132333,8
1,-0.0630361650955965,-0.063829189555462,0.0193251968576905,9
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,-0.189125562515481,-0.171406006880182,0.0203535124523678,3
0,-0.133321424522401,-0.131216410137731,0.0171693126942453,4
1,-0.0988557331308765,-0.0956141965288251,0.0207564439132333,5
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,-0.189125562515481,-0.171406006880182,0.0203535124523678,3
0,-0.133321424522401,-0.131216410137731,0.0171693126942453,4
1,-0.0988557331308765,-0.0956141965288251,0.0207564439132333,5
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,-0.189125562515481,-0.171406006880182,0.0203535124523678,3
1,-0.133321424522401,-0.131216410137731,0.0171693126942453,4
0,-0.342059853000366,-0.335515442673583,0.015506270471189,1
0,-0.209208594879299,-0.241269361295485,0.0163844055190466,2
1,-0.118838478463773,-0.131216410137731,0.0171693126942453,3
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,-0.196185511145712,-0.241269361295485,0.0163844055190466,2
0,-0.220946776985758,-0.241269361295485,0.0163844055190466,3
0,-0.156338049675211,-0.171406006880182,0.0203535124523678,4
1,-0.122043730185664,-0.131216410137731,0.0171693126942453,5
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,0.305624558835695,0.284735535267327,0.0123097611427139,2
0,-0.0938153522070129,-0.0956141965288251,0.0207564439132333,3
0,-0.209315793521285,-0.241269361295485,0.0163844055190466,4
0,-0.175415923550949,-0.171406006880182,0.0203535124523678,5
0,0.19176697716516,0.122583079955151,0.0193486544762497,6
0,-0.0364021026487011,0.00174601312047759,0.0181574754819774,7
0,-0.0348899992604171,0.00174601312047759,0.0181574754819774,8
0,-0.00834295977003791,0.00174601312047759,0.0181574754819774,9
1,-0.084852805421689,-0.0956141965288251,0.0207564439132333,10
0,-0.342059853000366,-0.335515442673583,0.015506270471189,1
0,0.372973291949162,0.284735535267327,0.0123097611427139,2
0,-0.220946776985758,-0.241269361295485,0.0163844055190466,3
0,0.123285138480245,0.122583079955151,0.0193486544762497,4
0,-0.173261659014339,-0.171406006880182,0.0203535124523678,5
0,-0.109001238092978,-0.131216410137731,0.0171693126942453,6
0,-0.0865848105771027,-0.0956141965288251,0.0207564439132333,7
1,-0.0733529872649766,-0.063829189555462,0.0193251968576905,8
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,-0.189125562515481,-0.171406006880182,0.0203535124523678,3
1,-0.133321424522401,-0.131216410137731,0.0171693126942453,4
