disengaged,diffs,binMeans,eventpos
0,0.0406040007892153,0.0432961648248384,8
0,0.0194565656614481,0.0148497102983566,9
0,0.0618898394340962,0.0769679398490755,10
0,0.0321689655211859,0.0432961648248384,11
1,0.00990205244476508,0.0148497102983566,12
0,0.0414025391960974,0.0432961648248384,1
0,0.279340923273452,0.237045392533156,2
0,0.148108844322778,0.237045392533156,3
0,0.103653593066072,0.122555615542665,4
1,0.068967007748071,0.0769679398490755,5
0,0.229775940951582,0.237045392533156,1
0,0.110931792881073,0.122555615542665,2
1,0.0778217602710705,0.0769679398490755,3
0,0.264921074986773,0.237045392533156,1
0,0.0569334929355989,0.0769679398490755,2
0,0.0520592777482995,0.0432961648248384,3
0,0.141190580954363,0.122555615542665,4
0,0.0917400245901218,0.0769679398490755,5
0,0.0976599823085336,0.122555615542665,6
0,0.0774924624082693,0.0769679398490755,7
0,0.073417813274403,0.0769679398490755,8
0,0.0160590569864,0.0148497102983566,9
0,0.00846866250514636,0.0148497102983566,10
0,0.0142634112400843,0.0148497102983566,11
1,0.0481384340474235,0.0432961648248384,12
0,0.325981940743534,0.237045392533156,1
0,0.195136358077263,0.237045392533156,2
0,0.112965302296925,0.122555615542665,3
1,0.0782338928184064,0.0769679398490755,4
0,0.325981940743534,0.237045392533156,1
0,0.195136358077263,0.237045392533156,2
0,0.112965302296925,0.122555615542665,3
0,0.0782338928184064,0.0769679398490755,4
0,0.0433580433337336,0.0432961648248384,5
1,0.0419154237463708,0.0432961648248384,6
0,0.229775940951582,0.237045392533156,1
0,0.110931792881073,0.122555615542665,2
0,0.0778217602710705,0.0769679398490755,3
1,0.0528141925707409,0.0432961648248384,4
0,0.325981940743534,0.237045392533156,1
0,0.195136358077263,0.237045392533156,2
0,0.112965302296925,0.122555615542665,3
1,0.0782338928184064,0.0769679398490755,4
0,0.325981940743534,0.237045392533156,1
1,0.195136358077263,0.237045392533156,2
1,0.229775940951582,0.237045392533156,1
0,0.325981940743534,0.237045392533156,1
0,0.195136358077263,0.237045392533156,2
1,0.112965302296925,0.122555615542665,3
0,0.325981940743534,0.237045392533156,1
0,0.00523847827398491,0.0148497102983566,2
0,0.0261112394448718,0.0148497102983566,3
0,0.122422087010218,0.122555615542665,4
0,0.110648260676442,0.122555615542665,5
0,0.0878952470541475,0.0769679398490755,6
1,0.0696640195623599,0.0769679398490755,7
0,0.325981940743534,0.237045392533156,1
1,0.195136358077263,0.237045392533156,2
0,0.229775940951582,0.237045392533156,1
0,0.110931792881073,0.122555615542665,2
1,0.0778217602710705,0.0769679398490755,3
0,0.229775940951582,0.237045392533156,1
0,0.237388686651509,0.237045392533156,2
0,0.0263179537250416,0.0148497102983566,3
0,0.122422087010218,0.122555615542665,4
0,0.110648260676442,0.122555615542665,5
1,0.0878952470541475,0.0769679398490755,6
0,0.264921074986773,0.237045392533156,1
0,0.257308329286846,0.237045392533156,2
1,0.148315558602948,0.237045392533156,3
1,0.229775940951582,0.237045392533156,1
1,0.229775940951582,0.237045392533156,1
0,0.115864326352617,0.122555615542665,1
0,0.257308329286846,0.237045392533156,2
0,0.148315558602948,0.237045392533156,3
0,0.141190580954363,0.122555615542665,4
0,0.10678347992071,0.122555615542665,5
0,0.100863522202299,0.122555615542665,6
0,0.0774924624082693,0.0769679398490755,7
0,0.0632939808925895,0.0769679398490755,8
1,0.0782660190001422,0.0769679398490755,9
1,0.229775940951582,0.237045392533156,1
0,0.264921074986773,0.237045392533156,1
0,0.204879136116933,0.237045392533156,2
0,0.148108844322778,0.237045392533156,3
1,0.103653593066072,0.122555615542665,4
0,0.229775940951582,0.237045392533156,1
1,0.110931792881073,0.122555615542665,2
0,0.325981940743534,0.237045392533156,1
0,0.153184121455319,0.237045392533156,2
0,0.00882558830081254,0.0148497102983566,3
0,0.0446126763241222,0.0432961648248384,4
0,0.102510689519098,0.122555615542665,5
0,0.0577565909868469,0.0769679398490755,6
0,0.0880951602667762,0.0769679398490755,7
0,0.0616878835199749,0.0769679398490755,8
0,0.0119190634886963,0.0148497102983566,9
0,0.0155099535369614,0.0148497102983566,10
1,0.0647896273512267,0.0769679398490755,11
0,0.115864326352617,0.122555615542665,1
0,0.204879136116933,0.237045392533156,2
0,0.0958863654330347,0.0769679398490755,3
0,0.0352034962673321,0.0432961648248384,4
0,0.0846540526315735,0.0769679398490755,5
0,0.0976599823085336,0.122555615542665,6
0,0.0796099897442583,0.0769679398490755,7
0,0.00503981322717076,0.0148497102983566,8
1,0.00757554126400475,0.0148497102983566,9
0,0.325981940743534,0.237045392533156,1
0,0.00523847827398491,0.0148497102983566,2
0,0.148108844322778,0.237045392533156,3
0,0.139387111945417,0.122555615542665,4
0,0.113484208248728,0.122555615542665,5
0,0.0781305117997611,0.0769679398490755,6
0,0.0952668754360768,0.0769679398490755,7
0,0.0663631824159104,0.0769679398490755,8
0,0.0771827666179279,0.0769679398490755,9
1,0.0554790965976909,0.0432961648248384,10
0,0.0414025391960974,0.0432961648248384,1
0,0.279340923273452,0.237045392533156,2
0,0.148108844322778,0.237045392533156,3
1,0.103653593066072,0.122555615542665,4
0,0.115864326352617,0.122555615542665,1
0,0.204879136116933,0.237045392533156,2
0,0.148108844322778,0.237045392533156,3
0,0.103653593066072,0.122555615542665,4
1,0.068967007748071,0.0769679398490755,5
0,0.229775940951582,0.237045392533156,1
1,0.110931792881073,0.122555615542665,2
0,0.325981940743534,0.237045392533156,1
0,0.00523847827398491,0.0148497102983566,2
0,0.0261112394448718,0.0148497102983566,3
1,0.120618618001271,0.122555615542665,4
0,0.0414025391960974,0.0432961648248384,1
0,0.131395280092118,0.122555615542665,2
0,0.113172016577094,0.122555615542665,3
0,0.130027798058062,0.122555615542665,4
0,0.054772297815624,0.0432961648248384,5
1,0.00014297018976045,0.0148497102983566,6
0,0.115864326352617,0.122555615542665,1
0,0.204879136116933,0.237045392533156,2
0,0.148108844322778,0.237045392533156,3
1,0.103653593066072,0.122555615542665,4
1,0.229775940951582,0.237045392533156,1
0,0.325981940743534,0.237045392533156,1
0,0.195136358077263,0.237045392533156,2
0,0.112965302296925,0.122555615542665,3
0,0.0782338928184064,0.0769679398490755,4
0,0.0433580433337336,0.0432961648248384,5
0,0.0419154237463708,0.0432961648248384,6
0,0.124300713999,0.122555615542665,7
0,0.0342425946759473,0.0432961648248384,8
0,0.0409955648249746,0.0432961648248384,9
0,0.0282918887358591,0.0148497102983566,10
0,0.0158708322699102,0.0148497102983566,11
0,0.0248027074146114,0.0148497102983566,12
1,0.0221476302844908,0.0148497102983566,13
0,0.0414025391960974,0.0432961648248384,1
0,0.279340923273452,0.237045392533156,2
0,0.148108844322778,0.237045392533156,3
0,0.103653593066072,0.122555615542665,4
0,0.068967007748071,0.0769679398490755,5
0,0.0551406001458728,0.0432961648248384,6
0,0.0434044360120344,0.0432961648248384,7
1,0.0255818664448402,0.0148497102983566,8
0,0.229775940951582,0.237045392533156,1
0,0.110931792881073,0.122555615542665,2
0,0.0778217602710705,0.0769679398490755,3
0,0.0528141925707409,0.0432961648248384,4
0,0.0177490789193963,0.0148497102983566,5
0,0.0286902473468689,0.0148497102983566,6
0,0.0221990402950206,0.0148497102983566,7
0,0.00212200693598424,0.0148497102983566,8
1,0.0296588367140778,0.0432961648248384,9
0,0.325981940743534,0.237045392533156,1
0,0.00523847827398491,0.0148497102983566,2
0,0.0261112394448718,0.0148497102983566,3
0,0.122422087010218,0.122555615542665,4
0,0.110648260676442,0.122555615542665,5
0,0.0878952470541475,0.0769679398490755,6
0,0.0696640195623599,0.0769679398490755,7
0,0.08207854150551,0.0769679398490755,8
0,0.0191157981018894,0.0148497102983566,9
0,0.0554790965976909,0.0432961648248384,10
0,0.0593628015028315,0.0769679398490755,11
0,0.0123799566225699,0.0148497102983566,12
1,0.00333605746057583,0.0148497102983566,13
0,0.229775940951582,0.237045392533156,1
0,0.110931792881073,0.122555615542665,2
0,0.20940713893223,0.237045392533156,3
0,0.042809207315176,0.0432961648248384,4
0,0.0035543689869493,0.0148497102983566,5
0,0.0482487569838116,0.0432961648248384,6
0,0.0618355767164506,0.0769679398490755,7
0,0.0907392697366171,0.0769679398490755,8
0,0.0523322929358714,0.0432961648248384,9
0,0.0740359629561083,0.0769679398490755,10
0,0.0313007460181099,0.0432961648248384,11
0,0.0407047215140089,0.0432961648248384,12
0,0.0364711903029886,0.0432961648248384,13
0,0.0579082888900463,0.0769679398490755,14
0,0.014870141340627,0.0148497102983566,15
0,0.00210932109969294,0.0148497102983566,16
0,0.0307867480201223,0.0432961648248384,17
0,0.0273330248198644,0.0148497102983566,18
0,0.0430487477449293,0.0432961648248384,19
0,0.0256392716012961,0.0148497102983566,20
1,0.0392908828306424,0.0432961648248384,21
0,0.229775940951582,0.237045392533156,1
0,0.110931792881073,0.122555615542665,2
0,0.0778217602710705,0.0769679398490755,3
0,0.0528141925707409,0.0432961648248384,4
0,0.0177490789193963,0.0148497102983566,5
0,0.0286902473468689,0.0148497102983566,6
0,0.0221990402950206,0.0148497102983566,7
0,0.00212200693598424,0.0148497102983566,8
1,0.0296588367140778,0.0432961648248384,9
0,0.229775940951582,0.237045392533156,1
0,0.110931792881073,0.122555615542665,2
0,0.0778217602710705,0.0769679398490755,3
0,0.0528141925707409,0.0432961648248384,4
0,0.0177490789193963,0.0148497102983566,5
0,0.0286902473468689,0.0148497102983566,6
0,0.0221990402950206,0.0148497102983566,7
0,0.134589787231008,0.122555615542665,8
0,0.036855571327271,0.0432961648248384,9
0,0.0222188269748529,0.0148497102983566,10
0,0.00883557585025274,0.0148497102983566,11
0,0.0214466799342133,0.0148497102983566,12
0,0.0191247263467418,0.0148497102983566,13
0,0.0068707447578446,0.0148497102983566,14
0,0.00584445861986282,0.0148497102983566,15
1,0.0189220457997971,0.0148497102983566,16
0,0.325981940743534,0.237045392533156,1
0,0.00523847827398491,0.0148497102983566,2
0,0.148108844322778,0.237045392533156,3
0,0.139387111945417,0.122555615542665,4
0,0.113484208248728,0.122555615542665,5
0,0.0781305117997611,0.0769679398490755,6
0,0.0952668754360768,0.0769679398490755,7
0,0.0663631824159104,0.0769679398490755,8
0,0.0771827666179279,0.0769679398490755,9
0,0.0554790965976909,0.0432961648248384,10
0,0.0473654862302259,0.0432961648248384,11
1,0.0398265982114156,0.0432961648248384,12
0,0.229775940951582,0.237045392533156,1
0,0.110931792881073,0.122555615542665,2
0,0.0778217602710705,0.0769679398490755,3
0,0.0528141925707409,0.0432961648248384,4
0,0.0177490789193963,0.0148497102983566,5
1,0.0286902473468689,0.0148497102983566,6
0,0.229775940951582,0.237045392533156,1
0,0.110931792881073,0.122555615542665,2
0,0.0778217602710705,0.0769679398490755,3
0,0.0528141925707409,0.0432961648248384,4
1,0.0177490789193963,0.0148497102983566,5
0,0.229775940951582,0.237045392533156,1
0,0.110931792881073,0.122555615542665,2
0,0.20940713893223,0.237045392533156,3
0,0.042809207315176,0.0432961648248384,4
0,0.0035543689869493,0.0148497102983566,5
0,0.0482487569838116,0.0432961648248384,6
0,0.0618355767164506,0.0769679398490755,7
0,0.0907392697366171,0.0769679398490755,8
0,0.0523322929358714,0.0432961648248384,9
0,0.0740359629561083,0.0769679398490755,10
0,0.0313007460181099,0.0432961648248384,11
0,0.0407047215140089,0.0432961648248384,12
0,0.0364711903029886,0.0432961648248384,13
0,0.0579082888900463,0.0769679398490755,14
0,0.014870141340627,0.0148497102983566,15
0,0.00210932109969294,0.0148497102983566,16
0,0.0307867480201223,0.0432961648248384,17
0,0.0273330248198644,0.0148497102983566,18
0,0.0430487477449293,0.0432961648248384,19
0,0.0256392716012961,0.0148497102983566,20
0,0.0392908828306424,0.0432961648248384,21
1,0.024547427207662,0.0148497102983566,22
0,0.229775940951582,0.237045392533156,1
0,0.110931792881073,0.122555615542665,2
0,0.20940713893223,0.237045392533156,3
0,0.042809207315176,0.0432961648248384,4
0,0.0878752438343906,0.0769679398490755,5
0,0.0649053354002591,0.0769679398490755,6
0,0.0512328788579438,0.0432961648248384,7
0,0.0342425946759473,0.0432961648248384,8
0,0.0409955648249747,0.0432961648248384,9
0,0.0906660977675274,0.0769679398490755,10
0,0.0281005310402394,0.0148497102983566,11
0,0.0306366390728144,0.0432961648248384,12
0,0.0682370293798626,0.0769679398490755,13
0,0.0255414815413991,0.0148497102983566,14
0,0.00960555289662408,0.0148497102983566,15
0,0.028306698993684,0.0148497102983566,16
0,0.050774895042909,0.0432961648248384,17
1,0.023413621522297,0.0148497102983566,18
0,0.264921074986773,0.237045392533156,1
0,0.257308329286846,0.237045392533156,2
0,0.148315558602948,0.237045392533156,3
0,0.104608097810396,0.122555615542665,4
0,0.113484208248728,0.122555615542665,5
1,0.0709817673863489,0.0769679398490755,6
0,0.325981940743534,0.237045392533156,1
0,0.195136358077263,0.237045392533156,2
0,0.112965302296925,0.122555615542665,3
0,0.0782338928184064,0.0769679398490755,4
0,0.0433580433337336,0.0432961648248384,5
0,0.0419154237463708,0.0432961648248384,6
0,0.0328017381535275,0.0432961648248384,7
0,0.0138519366904122,0.0148497102983566,8
0,0.0337988302117815,0.0432961648248384,9
0,0.0177348156854463,0.0148497102983566,10
1,0.00364113349958106,0.0148497102983566,11
0,0.264921074986773,0.237045392533156,1
0,0.257308329286846,0.237045392533156,2
0,0.148315558602948,0.237045392533156,3
0,0.141190580954363,0.122555615542665,4
0,0.0917400245901219,0.0769679398490755,5
0,0.00331747095535523,0.0148497102983566,6
0,0.0213674635196305,0.0148497102983566,7
1,0.0530271552888678,0.0432961648248384,8
0,0.115864326352617,0.122555615542665,1
0,0.204879136116933,0.237045392533156,2
0,0.148108844322778,0.237045392533156,3
0,0.103653593066072,0.122555615542665,4
0,0.068967007748071,0.0769679398490755,5
1,0.0551406001458728,0.0432961648248384,6
0,0.264921074986773,0.237045392533156,1
0,0.0569334929355989,0.0769679398490755,2
0,0.0520592777482995,0.0432961648248384,3
0,0.141190580954363,0.122555615542665,4
0,0.0917400245901218,0.0769679398490755,5
0,0.0976599823085336,0.122555615542665,6
0,0.0774924624082693,0.0769679398490755,7
0,0.073417813274403,0.0769679398490755,8
1,0.0160590569864,0.0148497102983566,9
0,0.325981940743534,0.237045392533156,1
0,0.00523847827398491,0.0148497102983566,2
0,0.0261112394448718,0.0148497102983566,3
0,0.122422087010218,0.122555615542665,4
0,0.110648260676442,0.122555615542665,5
0,0.0878952470541475,0.0769679398490755,6
0,0.0696640195623599,0.0769679398490755,7
0,0.08207854150551,0.0769679398490755,8
0,0.0191157981018894,0.0148497102983566,9
0,0.0554790965976909,0.0432961648248384,10
0,0.0593628015028315,0.0769679398490755,11
0,0.0123799566225699,0.0148497102983566,12
0,0.00333605746057583,0.0148497102983566,13
0,0.0438263393017187,0.0432961648248384,14
0,0.0445594031823073,0.0432961648248384,15
0,0.010753753293649,0.0148497102983566,16
0,0.0345367986063756,0.0432961648248384,17
0,0.0350269966347922,0.0432961648248384,18
1,0.0346361529901763,0.0432961648248384,19
0,0.229775940951582,0.237045392533156,1
0,0.110931792881073,0.122555615542665,2
0,0.0778217602710705,0.0769679398490755,3
0,0.0528141925707409,0.0432961648248384,4
0,0.0177490789193963,0.0148497102983566,5
0,0.0286902473468689,0.0148497102983566,6
0,0.0221990402950206,0.0148497102983566,7
0,0.134589787231008,0.122555615542665,8
0,0.036855571327271,0.0432961648248384,9
1,0.0222188269748529,0.0148497102983566,10
0,0.325981940743534,0.237045392533156,1
0,0.195136358077263,0.237045392533156,2
0,0.112965302296925,0.122555615542665,3
0,0.0782338928184064,0.0769679398490755,4
1,0.0433580433337336,0.0432961648248384,5
0,0.0414025391960974,0.0432961648248384,1
0,0.279340923273452,0.237045392533156,2
0,0.148108844322778,0.237045392533156,3
0,0.103653593066072,0.122555615542665,4
0,0.068967007748071,0.0769679398490755,5
0,0.0551406001458728,0.0432961648248384,6
0,0.0434044360120344,0.0432961648248384,7
0,0.0255818664448402,0.0148497102983566,8
0,0.0379388237094853,0.0432961648248384,9
0,0.0238078774464524,0.0148497102983566,10
1,0.0106763899192385,0.0148497102983566,11
