disengaged,CT,binMeans,eventpos
0,3,9.5,6
0,1,1.5,7
0,1,1.5,8
0,2,2.5,9
1,3,9.5,10
0,1,1.5,1
0,2,2.5,2
0,1,1.5,3
0,1,1.5,4
0,1,1.5,5
0,1,1.5,6
0,2,2.5,7
1,3,9.5,8
0,1,1.5,1
0,2,2.5,2
0,3,9.5,3
1,4,9.5,4
0,1,1.5,1
0,2,2.5,2
0,3,9.5,3
1,4,9.5,4
0,1,1.5,1
0,2,2.5,2
1,3,9.5,3
0,1,1.5,1
0,2,2.5,2
0,1,1.5,3
0,2,2.5,4
1,3,9.5,5
0,1,1.5,1
0,2,2.5,2
0,1,1.5,3
0,1,1.5,4
0,1,1.5,5
0,1,1.5,6
0,1,1.5,7
0,2,2.5,8
0,1,1.5,9
0,2,2.5,10
0,1,1.5,11
1,1,1.5,12
0,1,1.5,1
0,2,2.5,2
1,3,9.5,3
1,1,1.5,1
0,1,1.5,1
0,2,2.5,2
0,3,9.5,3
0,4,9.5,4
1,5,9.5,5
0,1,1.5,1
0,2,2.5,2
0,3,9.5,3
0,4,9.5,4
0,5,9.5,5
0,6,9.5,6
1,7,9.5,7
0,1,1.5,1
0,2,2.5,2
0,1,1.5,3
0,1,1.5,4
0,1,1.5,5
0,1,1.5,6
1,2,2.5,7
0,1,1.5,1
0,2,2.5,2
0,3,9.5,3
0,1,1.5,4
0,2,2.5,5
1,1,1.5,6
0,1,1.5,1
0,2,2.5,2
0,1,1.5,3
0,1,1.5,4
0,1,1.5,5
0,1,1.5,6
0,1,1.5,7
0,1,1.5,8
0,1,1.5,9
0,1,1.5,10
0,2,2.5,11
0,1,1.5,12
1,2,2.5,13
0,1,1.5,1
0,2,2.5,2
0,3,9.5,3
1,4,9.5,4
0,1,1.5,1
0,2,2.5,2
1,3,9.5,3
0,1,1.5,1
0,2,2.5,2
0,3,9.5,3
0,1,1.5,4
0,1,1.5,5
0,2,2.5,6
0,1,1.5,7
0,1,1.5,8
0,2,2.5,9
0,3,9.5,10
0,4,9.5,11
1,5,9.5,12
0,1,1.5,1
0,2,2.5,2
0,1,1.5,3
0,1,1.5,4
0,1,1.5,5
0,1,1.5,6
0,2,2.5,7
0,3,9.5,8
0,4,9.5,9
0,5,9.5,10
0,6,9.5,11
1,1,1.5,12
0,1,1.5,1
0,2,2.5,2
0,1,1.5,3
0,2,2.5,4
1,3,9.5,5
0,1,1.5,1
0,2,2.5,2
0,3,9.5,3
0,1,1.5,4
1,2,2.5,5
0,1,1.5,1
0,2,2.5,2
0,3,9.5,3
0,4,9.5,4
1,5,9.5,5
0,1,1.5,1
0,2,2.5,2
0,3,9.5,3
1,4,9.5,4
0,1,1.5,1
0,2,2.5,2
0,3,9.5,3
1,4,9.5,4
0,1,1.5,1
0,2,2.5,2
0,1,1.5,3
1,1,1.5,4
0,1,1.5,1
0,2,2.5,2
0,3,9.5,3
0,1,1.5,4
1,1,1.5,5
0,1,1.5,1
0,2,2.5,2
1,3,9.5,3
0,1,1.5,1
0,2,2.5,2
0,1,1.5,3
0,1,1.5,4
1,2,2.5,5
0,1,1.5,1
0,2,2.5,2
0,1,1.5,3
0,1,1.5,4
0,2,2.5,5
1,1,1.5,6
0,1,1.5,1
0,2,2.5,2
0,3,9.5,3
0,4,9.5,4
1,5,9.5,5
0,1,1.5,1
0,2,2.5,2
0,1,1.5,3
0,2,2.5,4
0,3,9.5,5
0,4,9.5,6
0,5,9.5,7
0,6,9.5,8
0,7,9.5,9
0,8,9.5,10
0,9,9.5,11
0,10,9.5,12
0,11,9.5,13
0,12,9.5,14
0,13,9.5,15
0,14,9.5,16
0,15,9.5,17
1,16,9.5,18
0,1,1.5,1
0,2,2.5,2
1,3,9.5,3
0,1,1.5,1
0,2,2.5,2
0,3,9.5,3
1,4,9.5,4
0,1,1.5,1
0,2,2.5,2
0,3,9.5,3
0,1,1.5,4
0,1,1.5,5
0,2,2.5,6
