disengaged,randomx,binMeans,eventpos
0,3.16230748448274,2.91637788517439,6
0,4.3353455490245,8.30029050229553,7
0,5.41804608896211,8.30029050229553,8
0,4.87716649164936,8.30029050229553,9
0,4.13902599879227,8.30029050229553,10
0,6.28423918836949,8.30029050229553,11
0,5.5460986955124,8.30029050229553,12
1,6.71913676005416,8.30029050229553,13
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
1,0.0413171259081082,-4.66371025194405,4
0,1.30014932577994,1.13268929799146,1
1,0.562008832922859,-4.66371025194405,2
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
0,0.258765911750444,-4.66371025194405,5
1,-0.479374581106642,-4.66371025194405,6
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
0,0.258765911750444,-4.66371025194405,5
0,-0.479374581106642,-4.66371025194405,6
0,-1.21751507396373,-4.66371025194405,7
1,-1.95565556682081,-4.66371025194405,8
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,3.55588793025931,2.91637788517439,3
0,2.81774743740222,2.91637788517439,4
0,4.93642286091417,8.30029050229553,5
0,4.3151576587265,8.30029050229553,6
0,4.41573115389942,8.30029050229553,7
1,6.53440657741136,8.30029050229553,8
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,3.55588793025931,2.91637788517439,3
0,3.77333671610164,8.30029050229553,4
0,4.09770887288416,8.30029050229553,5
0,6.10946092545592,8.30029050229553,6
1,5.3978581986641,8.30029050229553,7
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,3.77333671610164,8.30029050229553,4
0,3.14211959418474,2.91637788517439,5
0,4.3151576587265,8.30029050229553,6
0,4.44226891996469,8.30029050229553,7
0,5.61530698450644,8.30029050229553,8
0,5.74241824574463,8.30029050229553,9
0,6.1571279271313,8.30029050229553,10
0,7.99815685022399,8.30029050229553,11
0,7.45727725291124,8.30029050229553,12
0,6.71913676005415,8.30029050229553,13
1,8.86434994963137,8.30029050229553,14
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,0.0413171259081082,-4.66371025194405,4
1,-0.696823366948977,-4.66371025194405,5
0,1.30014932577994,1.13268929799146,1
0,0.562008832922859,-4.66371025194405,2
0,-0.176131659934227,-4.66371025194405,3
1,-0.914272152791312,-4.66371025194405,4
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,3.88026008704183,8.30029050229553,4
0,3.14211959418474,2.91637788517439,5
0,2.40397910132766,2.91637788517439,6
0,4.44226891996469,8.30029050229553,7
0,3.7041284271076,8.30029050229553,8
0,2.96598793425052,2.91637788517439,9
0,2.22784744139343,1.88666835805082,10
0,1.48970694853635,1.13268929799146,11
0,0.75156645567926,1.13268929799146,12
1,0.0134259628221756,-4.66371025194405,13
0,1.30014932577994,1.13268929799146,1
0,0.562008832922859,-4.66371025194405,2
0,2.60029865155989,2.91637788517439,3
0,1.8621581587028,1.88666835805082,4
0,3.03519622324456,2.91637788517439,5
0,2.29705573038747,2.91637788517439,6
0,1.55891523753039,1.88666835805082,7
0,0.820774744673301,1.13268929799146,8
0,0.0826342518162164,-4.66371025194405,9
0,-0.655506241040868,-4.66371025194405,10
0,-1.39364673389795,-4.66371025194405,11
0,0.75156645567926,1.13268929799146,12
1,0.969015241521594,1.13268929799146,13
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,2.60029865155989,2.91637788517439,3
0,1.8621581587028,1.88666835805082,4
0,1.12401766584572,1.13268929799146,5
1,0.385877172988631,-4.66371025194405,6
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,3.55588793025931,2.91637788517439,3
0,3.77333671610164,8.30029050229553,4
0,3.14211959418474,2.91637788517439,5
1,5.18040941282177,8.30029050229553,6
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,0.0413171259081082,-4.66371025194405,4
0,-0.696823366948977,-4.66371025194405,5
1,-1.43496385980606,-4.66371025194405,6
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,0.0413171259081082,-4.66371025194405,4
1,-0.696823366948977,-4.66371025194405,5
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,0.0413171259081082,-4.66371025194405,4
1,-0.696823366948977,-4.66371025194405,5
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,3.77333671610164,8.30029050229553,4
1,3.14211959418474,2.91637788517439,5
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,3.88026008704183,8.30029050229553,4
0,4.09770887288416,8.30029050229553,5
1,4.3151576587265,8.30029050229553,6
0,1.30014932577994,1.13268929799146,1
0,0.562008832922859,-4.66371025194405,2
0,-0.176131659934227,-4.66371025194405,3
1,-0.914272152791312,-4.66371025194405,4
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,3.63627353513422,8.30029050229553,3
0,3.85372232097656,8.30029050229553,4
0,3.11558182811947,2.91637788517439,5
1,2.37744133526239,2.91637788517439,6
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,2.60029865155989,2.91637788517439,3
0,3.77333671610164,8.30029050229553,4
0,4.85603725603925,8.30029050229553,5
0,5.07348604188159,8.30029050229553,6
1,4.44226891996469,8.30029050229553,7
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
0,0.258765911750444,-4.66371025194405,5
1,-0.479374581106642,-4.66371025194405,6
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
0,0.258765911750444,-4.66371025194405,5
0,-0.479374581106642,-4.66371025194405,6
0,-1.21751507396373,-4.66371025194405,7
0,-1.95565556682081,-4.66371025194405,8
0,-2.6937960596779,-4.66371025194405,9
0,-3.43193655253498,-4.66371025194405,10
0,-4.17007704539207,-4.66371025194405,11
0,-4.90821753824915,-4.66371025194405,12
0,-5.64635803110624,-4.66371025194405,13
0,-6.38449852396332,-4.66371025194405,14
0,-7.12263901682041,-4.66371025194405,15
0,-7.86077950967749,-4.66371025194405,16
0,-8.59892000253458,-4.66371025194405,17
0,-9.33706049539166,-4.66371025194405,18
1,-10.0752009882487,-4.66371025194405,19
0,1.30014932577994,1.13268929799146,1
0,0.562008832922859,-4.66371025194405,2
0,-0.176131659934227,-4.66371025194405,3
1,-0.914272152791312,-4.66371025194405,4
0,1.30014932577994,1.13268929799146,1
0,0.562008832922859,-4.66371025194405,2
0,-0.176131659934227,-4.66371025194405,3
0,-0.914272152791312,-4.66371025194405,4
1,-1.6524126456484,-4.66371025194405,5
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,1.73504689746461,1.88666835805082,3
0,2.89813304227714,2.91637788517439,4
0,2.15999254942005,1.88666835805082,5
0,1.42185205656297,1.13268929799146,6
0,0.683711563705883,-4.66371025194405,7
0,-0.0544289291512019,-4.66371025194405,8
1,1.98386088948583,1.88666835805082,9
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,0.0413171259081082,-4.66371025194405,4
1,-0.696823366948977,-4.66371025194405,5
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,0.0413171259081082,-4.66371025194405,4
1,-0.696823366948977,-4.66371025194405,5
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
0,0.258765911750444,-4.66371025194405,5
0,-0.479374581106642,-4.66371025194405,6
0,-1.21751507396373,-4.66371025194405,7
0,-1.95565556682081,-4.66371025194405,8
0,-2.6937960596779,-4.66371025194405,9
0,-3.43193655253498,-4.66371025194405,10
0,-4.17007704539207,-4.66371025194405,11
1,-4.90821753824915,-4.66371025194405,12
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,3.55588793025931,2.91637788517439,3
0,3.77333671610164,8.30029050229553,4
0,4.09770887288416,8.30029050229553,5
0,6.10946092545592,8.30029050229553,6
0,5.47824380353902,8.30029050229553,7
1,4.74010331068194,8.30029050229553,8
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,1.73504689746461,1.88666835805082,3
0,2.89813304227714,2.91637788517439,4
0,2.15999254942005,1.88666835805082,5
0,1.42185205656297,1.13268929799146,6
1,0.683711563705883,-4.66371025194405,7
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,0.0413171259081082,-4.66371025194405,4
1,-0.696823366948977,-4.66371025194405,5
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,2.89813304227714,2.91637788517439,4
1,2.15999254942005,1.88666835805082,5
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
0,0.258765911750444,-4.66371025194405,5
0,-0.479374581106642,-4.66371025194405,6
1,-1.21751507396373,-4.66371025194405,7
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
0,0.258765911750444,-4.66371025194405,5
0,-0.479374581106642,-4.66371025194405,6
1,-1.21751507396373,-4.66371025194405,7
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,1.73504689746461,1.88666835805082,3
0,2.89813304227714,2.91637788517439,4
0,4.07117110681889,8.30029050229553,5
1,4.3151576587265,8.30029050229553,6
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,3.63627353513422,8.30029050229553,3
0,2.89813304227714,2.91637788517439,4
0,2.15999254942005,1.88666835805082,5
1,4.19828236805708,8.30029050229553,6
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
0,0.258765911750444,-4.66371025194405,5
0,-0.479374581106642,-4.66371025194405,6
0,-1.21751507396373,-4.66371025194405,7
0,-1.95565556682081,-4.66371025194405,8
0,-2.6937960596779,-4.66371025194405,9
0,-3.43193655253498,-4.66371025194405,10
0,-4.17007704539207,-4.66371025194405,11
1,-2.02486385581485,-4.66371025194405,12
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,3.85372232097656,8.30029050229553,4
0,3.11558182811947,2.91637788517439,5
0,2.37744133526239,2.91637788517439,6
0,3.57701716586941,8.30029050229553,7
0,3.75797626591725,8.30029050229553,8
1,4.931014330459,8.30029050229553,9
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,2.60029865155989,2.91637788517439,3
0,1.8621581587028,1.88666835805082,4
0,1.12401766584572,1.13268929799146,5
1,0.385877172988631,-4.66371025194405,6
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
1,0.258765911750444,-4.66371025194405,5
0,1.30014932577994,1.13268929799146,1
0,0.562008832922859,-4.66371025194405,2
0,2.60029865155989,2.91637788517439,3
0,1.8621581587028,1.88666835805082,4
1,3.03519622324456,2.91637788517439,5
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,3.55588793025931,2.91637788517439,3
0,3.77333671610164,8.30029050229553,4
0,4.09770887288416,8.30029050229553,5
1,6.10946092545592,8.30029050229553,6
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,2.89813304227714,2.91637788517439,4
0,2.15999254942005,1.88666835805082,5
0,1.42185205656297,1.13268929799146,6
0,3.4601418752,2.91637788517439,7
0,2.72200138234291,2.91637788517439,8
0,1.98386088948583,1.88666835805082,9
1,1.24572039662874,1.13268929799146,10
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
1,0.0413171259081082,-4.66371025194405,4
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,1.73504689746461,1.88666835805082,3
0,2.89813304227714,2.91637788517439,4
0,2.15999254942005,1.88666835805082,5
0,1.42185205656297,1.13268929799146,6
1,0.683711563705883,-4.66371025194405,7
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,0.0413171259081082,-4.66371025194405,4
1,-0.696823366948977,-4.66371025194405,5
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
1,0.779457618765194,1.13268929799146,3
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
1,1.73504689746461,1.88666835805082,3
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
1,1.73504689746461,1.88666835805082,3
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,3.55588793025931,2.91637788517439,3
0,2.81774743740222,2.91637788517439,4
0,4.93642286091417,8.30029050229553,5
1,4.3151576587265,8.30029050229553,6
0,1.30014932577994,1.13268929799146,1
0,0.562008832922859,-4.66371025194405,2
0,-0.176131659934227,-4.66371025194405,3
1,-0.914272152791312,-4.66371025194405,4
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
1,2.60029865155989,2.91637788517439,3
0,1.30014932577994,1.13268929799146,1
1,0.562008832922859,-4.66371025194405,2
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
1,3.55588793025931,2.91637788517439,3
0,1.30014932577994,1.13268929799146,1
0,0.562008832922859,-4.66371025194405,2
0,2.60029865155989,2.91637788517439,3
1,1.8621581587028,1.88666835805082,4
0,1.30014932577994,1.13268929799146,1
1,0.562008832922859,-4.66371025194405,2
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
1,1.73504689746461,1.88666835805082,3
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,0.0413171259081082,-4.66371025194405,4
1,-0.696823366948977,-4.66371025194405,5
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
1,0.0413171259081082,-4.66371025194405,4
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
0,0.258765911750444,-4.66371025194405,5
1,-0.479374581106642,-4.66371025194405,6
0,1.30014932577994,1.13268929799146,1
1,2.4731873903217,2.91637788517439,2
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
1,1.73504689746461,1.88666835805082,3
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
1,3.85372232097656,8.30029050229553,4
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,1.73504689746461,1.88666835805082,3
1,2.89813304227714,2.91637788517439,4
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,2.60029865155989,2.91637788517439,3
0,1.8621581587028,1.88666835805082,4
0,1.12401766584572,1.13268929799146,5
0,0.385877172988631,-4.66371025194405,6
1,-0.352263319868453,-4.66371025194405,7
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
1,3.63627353513422,8.30029050229553,3
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
1,0.779457618765194,1.13268929799146,3
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
1,3.88026008704183,8.30029050229553,4
0,1.30014932577994,1.13268929799146,1
0,0.562008832922859,-4.66371025194405,2
0,-0.176131659934227,-4.66371025194405,3
0,-0.914272152791312,-4.66371025194405,4
0,-1.6524126456484,-4.66371025194405,5
1,-2.39055313850548,-4.66371025194405,6
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
1,1.73504689746461,1.88666835805082,3
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
1,0.0413171259081082,-4.66371025194405,4
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,0.0413171259081082,-4.66371025194405,4
0,-0.696823366948977,-4.66371025194405,5
1,-1.43496385980606,-4.66371025194405,6
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
1,0.0413171259081082,-4.66371025194405,4
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,1.73504689746461,1.88666835805082,3
0,2.89813304227714,2.91637788517439,4
0,2.15999254942005,1.88666835805082,5
1,1.42185205656297,1.13268929799146,6
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
1,0.258765911750444,-4.66371025194405,5
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,3.63627353513422,8.30029050229553,3
0,3.85372232097656,8.30029050229553,4
0,3.11558182811947,2.91637788517439,5
1,2.37744133526239,2.91637788517439,6
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,0.0413171259081082,-4.66371025194405,4
1,-0.696823366948977,-4.66371025194405,5
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,2.60029865155989,2.91637788517439,3
0,3.77333671610164,8.30029050229553,4
0,4.85603725603925,8.30029050229553,5
0,5.07348604188159,8.30029050229553,6
0,4.44226891996469,8.30029050229553,7
1,6.48055873860172,8.30029050229553,8
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,3.77333671610164,8.30029050229553,4
0,3.14211959418474,2.91637788517439,5
0,4.3151576587265,8.30029050229553,6
0,4.44226891996469,8.30029050229553,7
1,5.61530698450644,8.30029050229553,8
0,1.30014932577994,1.13268929799146,1
0,0.562008832922859,-4.66371025194405,2
1,-0.176131659934227,-4.66371025194405,3
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
0,0.258765911750444,-4.66371025194405,5
1,-0.479374581106642,-4.66371025194405,6
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,3.55588793025931,2.91637788517439,3
0,3.77333671610164,8.30029050229553,4
0,3.14211959418474,2.91637788517439,5
1,5.18040941282177,8.30029050229553,6
0,1.30014932577994,1.13268929799146,1
0,0.562008832922859,-4.66371025194405,2
1,-0.176131659934227,-4.66371025194405,3
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
1,0.996906404607528,1.13268929799146,4
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,3.55588793025931,2.91637788517439,3
0,3.77333671610164,8.30029050229553,4
0,4.09770887288416,8.30029050229553,5
0,6.10946092545592,8.30029050229553,6
0,5.47824380353902,8.30029050229553,7
0,4.74010331068194,8.30029050229553,8
1,6.77839312931896,8.30029050229553,9
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,2.60029865155989,2.91637788517439,3
0,1.8621581587028,1.88666835805082,4
1,1.12401766584572,1.13268929799146,5
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
1,0.996906404607528,1.13268929799146,4
0,1.30014932577994,1.13268929799146,1
0,0.562008832922859,-4.66371025194405,2
0,2.60029865155989,2.91637788517439,3
0,1.8621581587028,1.88666835805082,4
0,3.03519622324456,2.91637788517439,5
1,3.16230748448274,2.91637788517439,6
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,2.89813304227714,2.91637788517439,4
0,2.15999254942005,1.88666835805082,5
0,1.42185205656297,1.13268929799146,6
1,3.4601418752,2.91637788517439,7
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
1,0.258765911750444,-4.66371025194405,5
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
1,0.0413171259081082,-4.66371025194405,4
0,1.30014932577994,1.13268929799146,1
0,0.562008832922859,-4.66371025194405,2
1,-0.176131659934227,-4.66371025194405,3
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,1.73504689746461,1.88666835805082,3
1,2.89813304227714,2.91637788517439,4
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,0.0413171259081082,-4.66371025194405,4
1,-0.696823366948977,-4.66371025194405,5
0,1.30014932577994,1.13268929799146,1
1,2.4731873903217,2.91637788517439,2
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,2.60029865155989,2.91637788517439,3
1,1.8621581587028,1.88666835805082,4
0,1.30014932577994,1.13268929799146,1
0,0.562008832922859,-4.66371025194405,2
1,-0.176131659934227,-4.66371025194405,3
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,3.55588793025931,2.91637788517439,3
1,2.81774743740222,2.91637788517439,4
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,3.63627353513422,8.30029050229553,3
0,2.89813304227714,2.91637788517439,4
0,2.15999254942005,1.88666835805082,5
0,4.19828236805708,8.30029050229553,6
1,3.4601418752,2.91637788517439,7
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
0,0.258765911750444,-4.66371025194405,5
1,-0.479374581106642,-4.66371025194405,6
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
1,0.779457618765194,1.13268929799146,3
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,3.77333671610164,8.30029050229553,4
0,3.14211959418474,2.91637788517439,5
0,4.3151576587265,8.30029050229553,6
0,5.3978581986641,8.30029050229553,7
1,5.61530698450644,8.30029050229553,8
0,1.30014932577994,1.13268929799146,1
1,0.562008832922859,-4.66371025194405,2
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
1,1.73504689746461,1.88666835805082,3
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,3.55588793025931,2.91637788517439,3
0,3.77333671610164,8.30029050229553,4
0,4.09770887288416,8.30029050229553,5
0,6.10946092545592,8.30029050229553,6
1,5.3978581986641,8.30029050229553,7
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,3.85372232097656,8.30029050229553,4
0,3.11558182811947,2.91637788517439,5
0,2.37744133526239,2.91637788517439,6
1,3.57701716586941,8.30029050229553,7
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,2.60029865155989,2.91637788517439,3
1,1.8621581587028,1.88666835805082,4
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,0.0413171259081082,-4.66371025194405,4
1,-0.696823366948977,-4.66371025194405,5
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
0,0.258765911750444,-4.66371025194405,5
0,-0.479374581106642,-4.66371025194405,6
0,-1.21751507396373,-4.66371025194405,7
0,-1.95565556682081,-4.66371025194405,8
1,-2.6937960596779,-4.66371025194405,9
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,0.0413171259081082,-4.66371025194405,4
0,-0.696823366948977,-4.66371025194405,5
1,-1.43496385980606,-4.66371025194405,6
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
1,0.258765911750444,-4.66371025194405,5
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,0.0413171259081082,-4.66371025194405,4
0,-0.696823366948977,-4.66371025194405,5
0,-1.43496385980606,-4.66371025194405,6
0,-2.17310435266315,-4.66371025194405,7
0,-2.91124484552023,-4.66371025194405,8
0,-3.64938533837732,-4.66371025194405,9
1,-4.3875258312344,-4.66371025194405,10
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
1,0.258765911750444,-4.66371025194405,5
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,0.0413171259081082,-4.66371025194405,4
0,-0.696823366948977,-4.66371025194405,5
0,-1.43496385980606,-4.66371025194405,6
0,-2.17310435266315,-4.66371025194405,7
0,-2.91124484552023,-4.66371025194405,8
1,-3.64938533837732,-4.66371025194405,9
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,3.55588793025931,2.91637788517439,3
0,3.77333671610164,8.30029050229553,4
0,4.09770887288416,8.30029050229553,5
1,6.10946092545592,8.30029050229553,6
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,1.73504689746461,1.88666835805082,3
0,2.89813304227714,2.91637788517439,4
0,2.15999254942005,1.88666835805082,5
0,1.42185205656297,1.13268929799146,6
0,0.683711563705883,-4.66371025194405,7
1,-0.0544289291512019,-4.66371025194405,8
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
1,0.258765911750444,-4.66371025194405,5
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,3.77333671610164,8.30029050229553,4
0,3.14211959418474,2.91637788517439,5
0,4.3151576587265,8.30029050229553,6
1,5.3978581986641,8.30029050229553,7
0,2.25573860447936,2.91637788517439,1
