disengaged,randomx,binMeans,eventpos
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.680194838267209,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
0,0.703293638834692,0.801379144985559,6
0,0.70857098483029,0.801379144985559,7
1,0.754556132496125,0.801379144985559,8
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.637273424748292,0.6412530499928,4
0,0.728551240987672,0.801379144985559,5
0,0.703293638834692,0.801379144985559,6
0,0.707473772901444,0.801379144985559,7
1,0.786990819170884,0.801379144985559,8
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
1,0.476049614129376,0.327476153542828,6
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
1,0.57061736122594,0.556311089417177,6
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.694139062912754,0.801379144985559,5
0,0.772396367423427,0.801379144985559,6
0,0.749443926929896,0.801379144985559,7
0,0.720716943027138,0.801379144985559,8
0,0.795056463492483,0.801379144985559,9
0,0.802051890341591,0.801379144985559,10
0,0.808865942208523,0.801379144985559,11
1,0.784997358992729,0.801379144985559,12
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.674202548072153,0.801379144985559,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
0,0.698392860442264,0.801379144985559,6
0,0.666417996874873,0.6412530499928,7
0,0.632835439176023,0.6412530499928,8
0,0.597911894723327,0.593107385839931,9
1,0.561965818436476,0.556311089417177,10
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
0,0.57061736122594,0.556311089417177,6
0,0.666417996874873,0.6412530499928,7
0,0.632835439176023,0.6412530499928,8
0,0.597911894723327,0.593107385839931,9
1,0.561965818436476,0.556311089417177,10
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
1,0.476049614129376,0.327476153542828,6
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
1,0.476049614129376,0.327476153542828,6
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
1,0.51293540854196,0.327476153542828,5
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.491194327560307,0.327476153542828,3
1,0.454413340286366,0.327476153542828,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
0,0.555965389728988,0.556311089417177,5
1,0.519284288087785,0.327476153542828,6
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.674202548072153,0.801379144985559,3
0,0.683681914284939,0.801379144985559,4
0,0.650926985063322,0.6412530499928,5
0,0.616681930261991,0.6412530499928,6
0,0.710789875027598,0.801379144985559,7
0,0.716392302277809,0.801379144985559,8
0,0.728337265227708,0.801379144985559,9
0,0.733338067053628,0.801379144985559,10
1,0.703495069306325,0.801379144985559,11
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
0,0.647265118291307,0.6412530499928,5
0,0.612874474328182,0.6412530499928,6
0,0.577320423030828,0.593107385839931,7
0,0.540946829506075,0.556311089417177,8
1,0.504131618549822,0.327476153542828,9
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
1,0.51293540854196,0.327476153542828,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
1,0.465215114258195,0.327476153542828,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
1,0.476049614129376,0.327476153542828,6
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
0,0.647265118291307,0.6412530499928,5
0,0.653047389439734,0.6412530499928,6
0,0.704135474963311,0.801379144985559,7
0,0.747176386456514,0.801379144985559,8
0,0.726201143729708,0.801379144985559,9
0,0.695890650954866,0.801379144985559,10
0,0.778483003359239,0.801379144985559,11
0,0.751983618074482,0.801379144985559,12
1,0.793118643502818,0.801379144985559,13
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.564643633305705,0.556311089417177,1
1,0.528070893527537,0.327476153542828,2
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
1,0.476049614129376,0.327476153542828,6
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
0,0.476049614129376,0.327476153542828,6
0,0.439423269224277,0.327476153542828,7
1,0.403445037868465,0.327476153542828,8
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.637273424748292,0.6412530499928,4
0,0.728551240987672,0.801379144985559,5
0,0.703293638834692,0.801379144985559,6
0,0.707473772901444,0.801379144985559,7
1,0.786990819170884,0.801379144985559,8
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.694139062912754,0.801379144985559,5
0,0.772396367423427,0.801379144985559,6
1,0.746412911574935,0.801379144985559,7
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.680194838267209,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
0,0.703293638834692,0.801379144985559,6
0,0.70857098483029,0.801379144985559,7
0,0.754556132496125,0.801379144985559,8
0,0.759233840294176,0.801379144985559,9
0,0.774067987659992,0.801379144985559,10
0,0.831966857707608,0.801379144985559,11
0,0.816296627255552,0.801379144985559,12
0,0.793118643502818,0.801379144985559,13
1,0.854814219362082,0.801379144985559,14
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
1,0.465215114258195,0.327476153542828,5
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.491194327560307,0.327476153542828,3
1,0.454413340286366,0.327476153542828,4
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.684828610200649,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
0,0.617935778518556,0.6412530499928,6
0,0.70857098483029,0.801379144985559,7
0,0.677176384513327,0.801379144985559,8
0,0.644098483794234,0.6412530499928,9
0,0.60958532520059,0.593107385839931,10
0,0.573939195459763,0.556311089417177,11
0,0.537507728294997,0.556311089417177,12
1,0.500671297737756,0.327476153542828,13
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
0,0.647265118291307,0.6412530499928,5
0,0.612874474328182,0.6412530499928,6
0,0.577320423030828,0.593107385839931,7
0,0.540946829506075,0.556311089417177,8
0,0.504131618549822,0.327476153542828,9
0,0.467271551311175,0.327476153542828,10
0,0.430765321115381,0.327476153542828,11
0,0.537507728294997,0.556311089417177,12
1,0.548299680151498,0.556311089417177,13
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
0,0.555965389728988,0.556311089417177,5
1,0.519284288087785,0.327476153542828,6
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
1,0.738093295488127,0.801379144985559,6
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
0,0.465215114258195,0.327476153542828,5
1,0.42874024515996,0.327476153542828,6
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
1,0.465215114258195,0.327476153542828,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
1,0.465215114258195,0.327476153542828,5
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.680194838267209,0.801379144985559,4
1,0.652132004738313,0.6412530499928,5
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.684828610200649,0.801379144985559,4
0,0.694139062912754,0.801379144985559,5
1,0.703293638834692,0.801379144985559,6
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.491194327560307,0.327476153542828,3
1,0.454413340286366,0.327476153542828,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.674202548072153,0.801379144985559,3
0,0.683681914284939,0.801379144985559,4
0,0.650926985063322,0.6412530499928,5
1,0.616681930261991,0.6412530499928,6
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.725360102996924,0.801379144985559,5
0,0.733938393733327,0.801379144985559,6
1,0.70857098483029,0.801379144985559,7
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
1,0.476049614129376,0.327476153542828,6
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
0,0.476049614129376,0.327476153542828,6
0,0.439423269224277,0.327476153542828,7
0,0.403445037868465,0.327476153542828,8
0,0.368476268369009,0.327476153542828,9
0,0.334837215292778,0.327476153542828,10
0,0.302796703072429,0.327476153542828,11
0,0.272565797566258,0.327476153542828,12
0,0.244295548445441,0.327476153542828,13
0,0.218078424522184,0.327476153542828,14
0,0.193952748054493,0.327476153542828,15
0,0.171909268021944,0.327476153542828,16
0,0.151898987847189,0.327476153542828,17
0,0.133841448309305,0.327476153542828,18
1,0.117632819732246,0.327476153542828,19
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.491194327560307,0.327476153542828,3
1,0.454413340286366,0.327476153542828,4
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.491194327560307,0.327476153542828,3
0,0.454413340286366,0.327476153542828,4
1,0.418123221021833,0.327476153542828,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
0,0.57061736122594,0.556311089417177,6
0,0.534132409461284,0.327476153542828,7
0,0.497278580416481,0.327476153542828,8
1,0.597911894723327,0.593107385839931,9
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
1,0.465215114258195,0.327476153542828,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
1,0.465215114258195,0.327476153542828,5
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
0,0.476049614129376,0.327476153542828,6
0,0.439423269224277,0.327476153542828,7
0,0.403445037868465,0.327476153542828,8
0,0.368476268369009,0.327476153542828,9
0,0.334837215292778,0.327476153542828,10
0,0.302796703072429,0.327476153542828,11
1,0.272565797566258,0.327476153542828,12
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.694139062912754,0.801379144985559,5
0,0.772396367423427,0.801379144985559,6
0,0.749443926929896,0.801379144985559,7
1,0.720716943027138,0.801379144985559,8
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
0,0.57061736122594,0.556311089417177,6
1,0.534132409461284,0.327476153542828,7
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
1,0.465215114258195,0.327476153542828,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.640981484420515,0.6412530499928,4
1,0.606350793025094,0.593107385839931,5
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
0,0.476049614129376,0.327476153542828,6
1,0.439423269224277,0.327476153542828,7
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
0,0.476049614129376,0.327476153542828,6
1,0.439423269224277,0.327476153542828,7
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
0,0.640981484420515,0.6412530499928,4
0,0.693011056507737,0.801379144985559,5
1,0.703293638834692,0.801379144985559,6
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.674202548072153,0.801379144985559,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
1,0.698392860442264,0.801379144985559,6
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
0,0.476049614129376,0.327476153542828,6
0,0.439423269224277,0.327476153542828,7
0,0.403445037868465,0.327476153542828,8
0,0.368476268369009,0.327476153542828,9
0,0.334837215292778,0.327476153542828,10
0,0.302796703072429,0.327476153542828,11
1,0.400118166682242,0.327476153542828,12
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.683681914284939,0.801379144985559,4
0,0.650926985063322,0.6412530499928,5
0,0.616681930261991,0.6412530499928,6
0,0.671594019786683,0.801379144985559,7
0,0.679526197456849,0.801379144985559,8
1,0.728337265227708,0.801379144985559,9
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
0,0.555965389728988,0.556311089417177,5
1,0.519284288087785,0.327476153542828,6
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
1,0.51293540854196,0.327476153542828,5
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
1,0.647265118291307,0.6412530499928,5
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.694139062912754,0.801379144985559,5
1,0.772396367423427,0.801379144985559,6
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
0,0.57061736122594,0.556311089417177,6
0,0.666417996874873,0.6412530499928,7
0,0.632835439176023,0.6412530499928,8
0,0.597911894723327,0.593107385839931,9
1,0.561965818436476,0.556311089417177,10
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
0,0.57061736122594,0.556311089417177,6
1,0.534132409461284,0.327476153542828,7
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
1,0.465215114258195,0.327476153542828,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
1,0.585892173866372,0.593107385839931,3
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
1,0.585892173866372,0.593107385839931,3
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.637273424748292,0.6412530499928,4
0,0.728551240987672,0.801379144985559,5
1,0.703293638834692,0.801379144985559,6
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.491194327560307,0.327476153542828,3
1,0.454413340286366,0.327476153542828,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
1,0.627161733151771,0.6412530499928,3
0,0.564643633305705,0.556311089417177,1
1,0.528070893527537,0.327476153542828,2
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
1,0.670661311046823,0.6412530499928,3
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.627161733151771,0.6412530499928,3
1,0.592046415456872,0.593107385839931,4
0,0.564643633305705,0.556311089417177,1
1,0.528070893527537,0.327476153542828,2
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
1,0.585892173866372,0.593107385839931,3
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
1,0.465215114258195,0.327476153542828,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
1,0.476049614129376,0.327476153542828,6
0,0.564643633305705,0.556311089417177,1
1,0.621198293550257,0.6412530499928,2
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
1,0.585892173866372,0.593107385839931,3
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.683681914284939,0.801379144985559,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
1,0.640981484420515,0.6412530499928,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
0,0.555965389728988,0.556311089417177,5
0,0.519284288087785,0.327476153542828,6
1,0.482394115752313,0.327476153542828,7
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.674202548072153,0.801379144985559,3
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.684828610200649,0.801379144985559,4
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.491194327560307,0.327476153542828,3
0,0.454413340286366,0.327476153542828,4
0,0.418123221021833,0.327476153542828,5
1,0.382698372129682,0.327476153542828,6
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
1,0.585892173866372,0.593107385839931,3
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
0,0.465215114258195,0.327476153542828,5
1,0.42874024515996,0.327476153542828,6
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
1,0.57061736122594,0.556311089417177,6
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
1,0.51293540854196,0.327476153542828,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.674202548072153,0.801379144985559,3
0,0.683681914284939,0.801379144985559,4
0,0.650926985063322,0.6412530499928,5
1,0.616681930261991,0.6412530499928,6
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
1,0.465215114258195,0.327476153542828,5
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.725360102996924,0.801379144985559,5
0,0.733938393733327,0.801379144985559,6
0,0.70857098483029,0.801379144985559,7
1,0.785179869283923,0.801379144985559,8
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.680194838267209,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
0,0.703293638834692,0.801379144985559,6
0,0.70857098483029,0.801379144985559,7
1,0.754556132496125,0.801379144985559,8
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
1,0.491194327560307,0.327476153542828,3
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
1,0.476049614129376,0.327476153542828,6
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
1,0.738093295488127,0.801379144985559,6
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
1,0.491194327560307,0.327476153542828,3
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.549680849369535,0.556311089417177,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.694139062912754,0.801379144985559,5
0,0.772396367423427,0.801379144985559,6
0,0.749443926929896,0.801379144985559,7
0,0.720716943027138,0.801379144985559,8
1,0.795056463492483,0.801379144985559,9
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
1,0.555965389728988,0.556311089417177,5
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.549680849369535,0.556311089417177,4
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
0,0.647265118291307,0.6412530499928,5
1,0.653047389439734,0.6412530499928,6
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
0,0.57061736122594,0.556311089417177,6
1,0.666417996874873,0.6412530499928,7
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
1,0.51293540854196,0.327476153542828,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
1,0.491194327560307,0.327476153542828,3
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
1,0.640981484420515,0.6412530499928,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
1,0.465215114258195,0.327476153542828,5
0,0.564643633305705,0.556311089417177,1
1,0.621198293550257,0.6412530499928,2
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
1,0.592046415456872,0.593107385839931,4
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
1,0.491194327560307,0.327476153542828,3
0,0.610912080198918,0.6412530499928,1
