disengaged,diffs,binMeans,eventpos
0,0.0613959340653146,0.080603901639087,18
1,0.0541545979527095,0.080603901639087,19
0,0.227098950094508,0.234414541813219,1
0,0.00418932520553517,0.0263764263050843,2
0,0.0908590246862183,0.080603901639087,3
0,0.191533567104318,0.234414541813219,4
0,0.155684524094923,0.141954449577388,5
0,0.0479288590302638,0.0263764263050843,6
1,0.0388048741177229,0.0263764263050843,7
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
0,0.0988557331308765,0.080603901639087,5
1,0.0705759632924814,0.080603901639087,6
0,0.342059853000366,0.365839506433904,1
0,0.209208594879299,0.234414541813219,2
1,0.118838478463773,0.141954449577388,3
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
1,0.0988557331308765,0.080603901639087,5
0,0.342059853000366,0.365839506433904,1
1,0.209208594879299,0.234414541813219,2
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
1,0.153982020489627,0.141954449577388,3
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
1,0.133321424522401,0.141954449577388,4
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.309436185262736,0.365839506433904,3
0,0.0702101324983309,0.080603901639087,4
0,0.0875334474308969,0.080603901639087,5
0,0.045499934846061,0.0263764263050843,6
0,0.118576931664598,0.141954449577388,7
1,0.108746369030579,0.141954449577388,8
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
1,0.153982020489627,0.141954449577388,3
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
1,0.153982020489627,0.141954449577388,3
1,0.342059853000366,0.365839506433904,1
0,0.227098950094508,0.234414541813219,1
0,0.196185511145712,0.234414541813219,2
0,0.220946776985758,0.234414541813219,3
0,0.156338049675211,0.141954449577388,4
0,0.122043730185664,0.141954449577388,5
1,0.0825508852939742,0.080603901639087,6
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
1,0.189125562515481,0.234414541813219,3
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
0,0.0988557331308765,0.080603901639087,5
0,0.0705759632924814,0.080603901639087,6
0,0.0557790529423604,0.080603901639087,7
0,0.0392720978621409,0.0263764263050843,8
1,0.042770691438982,0.0263764263050843,9
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
1,0.153982020489627,0.141954449577388,3
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
0,0.290948025790995,0.234414541813219,3
0,0.191533567104318,0.234414541813219,4
0,0.0522781466468314,0.0263764263050843,5
0,0.045499934846061,0.0263764263050843,6
0,0.0621725791461658,0.080603901639087,7
0,0.0609961649045451,0.080603901639087,8
0,0.0105650224459196,0.0263764263050843,9
1,0.0928624787509478,0.080603901639087,10
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
1,0.0988557331308765,0.080603901639087,5
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
0,0.290948025790995,0.234414541813219,3
0,0.191533567104318,0.234414541813219,4
0,0.0522781466468314,0.0263764263050843,5
0,0.0554775184178278,0.080603901639087,6
0,0.0388048741177229,0.0263764263050843,7
0,0.12340645435502,0.141954449577388,8
0,0.140436760184003,0.141954449577388,9
0,0.0308048953557452,0.0263764263050843,10
0,0.0395926460455416,0.0263764263050843,11
0,0.0696692797957837,0.080603901639087,12
0,0.103446979798635,0.080603901639087,13
0,0.0291570102495281,0.0263764263050843,14
1,0.0225527907953278,0.0263764263050843,15
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.339991072378777,0.365839506433904,3
0,0.183896093273619,0.234414541813219,4
0,0.149806959136611,0.141954449577388,5
0,0.196497778585493,0.234414541813219,6
0,0.107679785216407,0.080603901639087,7
0,0.0966906862159994,0.080603901639087,8
0,0.0630361650955965,0.080603901639087,9
0,0.138202244007041,0.141954449577388,10
0,0.0737659899629971,0.080603901639087,11
1,0.0636605458151469,0.080603901639087,12
0,0.153686451244882,0.141954449577388,1
0,0.00418932520553517,0.0263764263050843,2
0,0.256090319011612,0.234414541813219,3
1,0.236220973946644,0.234414541813219,4
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
1,0.153982020489627,0.141954449577388,3
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.304847530352923,0.365839506433904,3
0,0.209315793521285,0.234414541813219,4
0,0.175415923550949,0.234414541813219,5
0,0.0946454017601595,0.080603901639087,6
0,0.0220528225329837,0.0263764263050843,7
1,0.0478822960288658,0.0263764263050843,8
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
1,0.309436185262736,0.365839506433904,3
0,0.342059853000366,0.365839506433904,1
0,0.372973291949162,0.365839506433904,2
0,0.220946776985758,0.234414541813219,3
0,0.123285138480245,0.141954449577388,4
0,0.173261659014339,0.141954449577388,5
0,0.109001238092978,0.141954449577388,6
0,0.0865848105771027,0.080603901639087,7
1,0.0733529872649766,0.080603901639087,8
0,0.438265852792319,0.365839506433904,1
0,0.0930383237242411,0.080603901639087,2
0,0.139616236027529,0.141954449577388,3
0,0.183896093273619,0.234414541813219,4
0,0.149806959136611,0.141954449577388,5
0,0.0968885833888831,0.080603901639087,6
0,0.0768740275816653,0.080603901639087,7
0,0.165889918123635,0.141954449577388,8
0,0.0114686670576537,0.0263764263050843,9
1,0.0666968676284691,0.080603901639087,10
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
0,0.0988557331308765,0.080603901639087,5
0,0.0705759632924814,0.080603901639087,6
0,0.0557790529423604,0.080603901639087,7
0,0.0392720978621409,0.0263764263050843,8
0,0.042770691438982,0.0263764263050843,9
0,0.0308958671156444,0.0263764263050843,10
0,0.0188873758741034,0.0263764263050843,11
0,0.0262416888287367,0.0263764263050843,12
0,0.0234437765790351,0.0263764263050843,13
1,0.0127680987434702,0.0263764263050843,14
0,0.227098950094508,0.234414541813219,1
0,0.00418932520553517,0.0263764263050843,2
0,0.0908590246862183,0.080603901639087,3
0,0.0517219730265895,0.0263764263050843,4
0,0.126904026954548,0.141954449577388,5
0,0.158959955967617,0.141954449577388,6
0,0.129179629523105,0.141954449577388,7
0,0.114639136965275,0.141954449577388,8
1,0.00930315692561179,0.0263764263050843,9
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
0,0.290948025790995,0.234414541813219,3
0,0.191533567104318,0.234414541813219,4
0,0.0522781466468314,0.0263764263050843,5
0,0.0554775184178278,0.080603901639087,6
0,0.0388048741177229,0.0263764263050843,7
0,0.12340645435502,0.141954449577388,8
0,0.140436760184003,0.141954449577388,9
0,0.0308048953557452,0.0263764263050843,10
1,0.0395926460455416,0.0263764263050843,11
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
0,0.0988557331308765,0.080603901639087,5
0,0.0705759632924814,0.080603901639087,6
0,0.0557790529423604,0.080603901639087,7
0,0.0392720978621409,0.0263764263050843,8
0,0.042770691438982,0.0263764263050843,9
1,0.0308958671156444,0.0263764263050843,10
0,0.438265852792319,0.365839506433904,1
0,0.305624558835695,0.365839506433904,2
0,0.259046646532407,0.234414541813219,3
0,0.183896093273619,0.234414541813219,4
0,0.182004677638262,0.234414541813219,5
0,0.13531385818938,0.141954449577388,6
0,0.107679785216407,0.080603901639087,7
0,0.0966906862159994,0.080603901639087,8
0,0.0630361650955965,0.080603901639087,9
0,0.138202244007041,0.141954449577388,10
0,0.0737659899629971,0.080603901639087,11
0,0.0636605458151469,0.080603901639087,12
0,0.00325334401359367,0.0263764263050843,13
0,0.0448223936920897,0.0263764263050843,14
0,0.03402448616711,0.0263764263050843,15
0,0.00267756643761463,0.0263764263050843,16
0,0.0509345200574551,0.0263764263050843,17
0,0.0208984172728919,0.0263764263050843,18
1,0.0161110948989902,0.0263764263050843,19
0,0.438265852792319,0.365839506433904,1
0,0.0930383237242411,0.080603901639087,2
0,0.139616236027529,0.141954449577388,3
0,0.183896093273619,0.234414541813219,4
0,0.149806959136611,0.141954449577388,5
0,0.0968885833888831,0.080603901639087,6
0,0.185706576757969,0.234414541813219,7
0,0.0180458605650454,0.0263764263050843,8
0,0.00732867355994998,0.0263764263050843,9
0,0.0108074202994597,0.0263764263050843,10
0,0.104619375186313,0.080603901639087,11
0,0.00413075792717482,0.0263764263050843,12
1,0.0474726238609965,0.0263764263050843,13
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.153982020489627,0.141954449577388,3
0,0.107901724274736,0.080603901639087,4
0,0.0732467687165391,0.080603901639087,5
0,0.0573507868929794,0.080603901639087,6
0,0.0451763550838535,0.0263764263050843,7
0,0.0275421681077129,0.0263764263050843,8
0,0.0386306979412783,0.0263764263050843,9
0,0.0248228053546383,0.0263764263050843,10
0,0.011852119454446,0.0263764263050843,11
1,0.0228856613483385,0.0263764263050843,12
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.153982020489627,0.141954449577388,3
0,0.107901724274736,0.080603901639087,4
0,0.0732467687165391,0.080603901639087,5
0,0.0573507868929794,0.080603901639087,6
0,0.0451763550838535,0.0263764263050843,7
0,0.0275421681077129,0.0263764263050843,8
0,0.0386306979412783,0.0263764263050843,9
1,0.0248228053546383,0.0263764263050843,10
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.153982020489627,0.141954449577388,3
0,0.107901724274736,0.080603901639087,4
0,0.0732467687165391,0.080603901639087,5
0,0.0573507868929794,0.080603901639087,6
0,0.0451763550838535,0.0263764263050843,7
0,0.0275421681077129,0.0263764263050843,8
0,0.0386306979412783,0.0263764263050843,9
0,0.0248228053546383,0.0263764263050843,10
1,0.011852119454446,0.0263764263050843,11
0,0.342059853000366,0.365839506433904,1
0,0.372973291949162,0.365839506433904,2
0,0.220946776985758,0.234414541813219,3
0,0.123285138480245,0.141954449577388,4
0,0.0698552815662475,0.080603901639087,5
0,0.0809787464333068,0.080603901639087,6
0,0.0548152807224074,0.080603901639087,7
0,0.113550300115742,0.141954449577388,8
0,0.0755711177649374,0.080603901639087,9
0,0.127471411970481,0.141954449577388,10
0,0.0958543291835854,0.080603901639087,11
0,0.0531237481493896,0.080603901639087,12
0,0.0127442457839524,0.0263764263050843,13
0,0.069916800571116,0.080603901639087,14
1,0.077297707969367,0.080603901639087,15
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.153982020489627,0.141954449577388,3
0,0.107901724274736,0.080603901639087,4
0,0.0732467687165391,0.080603901639087,5
0,0.0573507868929794,0.080603901639087,6
0,0.0451763550838535,0.0263764263050843,7
0,0.0275421681077129,0.0263764263050843,8
0,0.0386306979412783,0.0263764263050843,9
0,0.0248228053546383,0.0263764263050843,10
0,0.011852119454446,0.0263764263050843,11
0,0.0228856613483385,0.0263764263050843,12
0,0.0204208726412861,0.0263764263050843,13
0,0.00864053976021156,0.0263764263050843,14
1,0.134126897662484,0.141954449577388,15
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.153982020489627,0.141954449577388,3
0,0.107901724274736,0.080603901639087,4
0,0.0732467687165391,0.080603901639087,5
0,0.0573507868929794,0.080603901639087,6
0,0.0451763550838535,0.0263764263050843,7
0,0.0275421681077129,0.0263764263050843,8
0,0.0386306979412783,0.0263764263050843,9
0,0.0248228053546383,0.0263764263050843,10
0,0.011852119454446,0.0263764263050843,11
0,0.0228856613483385,0.0263764263050843,12
0,0.0204208726412861,0.0263764263050843,13
0,0.00864053976021156,0.0263764263050843,14
1,0.00737081803502748,0.0263764263050843,15
0,0.342059853000366,0.365839506433904,1
0,0.209208594879299,0.234414541813219,2
0,0.118838478463773,0.141954449577388,3
0,0.0824820240270706,0.080603901639087,4
0,0.0476378043022017,0.0263764263050843,5
0,0.0441256104934774,0.0263764263050843,6
0,0.0345736572253465,0.0263764263050843,7
0,0.0158122383532849,0.0263764263050843,8
0,0.0344907044435746,0.0263764263050843,9
0,0.0187497435936321,0.0263764263050843,10
0,0.00481686303478857,0.0263764263050843,11
0,0.0195296338679404,0.0263764263050843,12
0,0.0173979687035369,0.0263764263050843,13
0,0.004512980776953,0.0263764263050843,14
1,0.00381100545372903,0.0263764263050843,15
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.153982020489627,0.141954449577388,3
0,0.107901724274736,0.080603901639087,4
0,0.0732467687165391,0.080603901639087,5
0,0.0573507868929794,0.080603901639087,6
0,0.0451763550838535,0.0263764263050843,7
0,0.0275421681077129,0.0263764263050843,8
0,0.0386306979412783,0.0263764263050843,9
0,0.0248228053546383,0.0263764263050843,10
0,0.011852119454446,0.0263764263050843,11
1,0.0228856613483385,0.0263764263050843,12
0,0.342059853000366,0.365839506433904,1
0,0.372973291949162,0.365839506433904,2
0,0.220946776985758,0.234414541813219,3
0,0.123285138480245,0.141954449577388,4
0,0.173261659014339,0.141954449577388,5
0,0.109001238092978,0.141954449577388,6
0,0.0865848105771027,0.080603901639087,7
0,0.0733529872649766,0.080603901639087,8
0,0.0547992937816717,0.080603901639087,9
0,0.0485409298352494,0.0263764263050843,10
0,0.145927120258765,0.141954449577388,11
0,0.0119216485156581,0.0263764263050843,12
0,0.0106467839155459,0.0263764263050843,13
0,0.000609079041180793,0.0263764263050843,14
1,0.0423576699232609,0.0263764263050843,15
0,0.342059853000366,0.365839506433904,1
0,0.209208594879299,0.234414541813219,2
0,0.118838478463773,0.141954449577388,3
0,0.0824820240270706,0.080603901639087,4
0,0.0476378043022017,0.0263764263050843,5
0,0.0441256104934774,0.0263764263050843,6
0,0.0345736572253465,0.0263764263050843,7
0,0.0158122383532849,0.0263764263050843,8
0,0.0344907044435746,0.0263764263050843,9
0,0.0187497435936321,0.0263764263050843,10
0,0.00481686303478857,0.0263764263050843,11
0,0.0195296338679404,0.0263764263050843,12
1,0.0173979687035369,0.0263764263050843,13
0,0.342059853000366,0.365839506433904,1
0,0.209208594879299,0.234414541813219,2
0,0.118838478463773,0.141954449577388,3
0,0.0824820240270706,0.080603901639087,4
0,0.0476378043022017,0.0263764263050843,5
0,0.0441256104934774,0.0263764263050843,6
0,0.0345736572253465,0.0263764263050843,7
0,0.0158122383532849,0.0263764263050843,8
0,0.0344907044435746,0.0263764263050843,9
1,0.0187497435936321,0.0263764263050843,10
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.153982020489627,0.141954449577388,3
0,0.107901724274736,0.080603901639087,4
0,0.0732467687165391,0.080603901639087,5
0,0.0573507868929794,0.080603901639087,6
0,0.0451763550838535,0.0263764263050843,7
0,0.0275421681077129,0.0263764263050843,8
0,0.0386306979412783,0.0263764263050843,9
0,0.0248228053546383,0.0263764263050843,10
0,0.011852119454446,0.0263764263050843,11
0,0.0228856613483385,0.0263764263050843,12
0,0.0204208726412861,0.0263764263050843,13
1,0.00864053976021156,0.0263764263050843,14
0,0.153686451244882,0.141954449577388,1
0,0.00418932520553517,0.0263764263050843,2
0,0.256090319011612,0.234414541813219,3
